dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.000000,10.000000,0.000617,0.061673,3.083654,154.182692,0.000000
0.020000,0.000000,10.000000,0.003084,0.185019,6.167308,154.182692,0.000000
0.020000,0.000000,10.000000,0.008018,0.308365,6.167308,-0.000000,0.000000
0.020000,0.000000,10.000000,0.015418,0.431712,6.167308,0.000000,0.000000
0.020000,0.005286,10.000000,0.025286,0.555058,6.167308,0.000000,0.000000
0.020000,0.017621,10.000000,0.037621,0.678404,6.167308,-0.000000,0.000000
0.020000,0.032422,10.000000,0.052422,0.801750,6.167308,0.000000,0.000000
0.020000,0.049691,10.000000,0.069691,0.925096,6.167308,-0.000000,0.000000
0.020000,0.069426,10.000000,0.089426,1.048442,6.167308,0.000000,0.000000
0.020000,0.091628,10.000000,0.111628,1.171788,6.167308,-0.000000,0.000000
0.020000,0.116297,10.000000,0.136297,1.295135,6.167308,0.000000,0.000000
0.020000,0.143434,10.000000,0.163434,1.418481,6.167308,0.000000,0.000000
0.020000,0.173037,10.000000,0.193037,1.541827,6.167308,0.000000,0.000000
0.020000,0.204490,10.000000,0.224490,1.603500,3.083654,-154.182692,0.000000
0.020000,0.236560,10.000000,0.256560,1.603500,0.000000,-154.182692,0.000000
0.020000,0.268630,10.000000,0.288630,1.603500,0.000000,0.000000,0.000000
0.020000,0.300700,10.000000,0.320700,1.603500,0.000000,0.000000,0.000000
0.020000,0.332770,10.000000,0.352770,1.603500,0.000000,0.000000,0.000000
0.020000,0.364840,10.000000,0.384840,1.603500,0.000000,0.000000,0.000000
0.020000,0.396910,10.000000,0.416910,1.603500,0.000000,0.000000,0.000000
0.020000,0.428980,10.000000,0.448980,1.603500,0.000000,0.000000,0.000000
0.020000,0.461050,10.000000,0.481050,1.603500,0.000000,0.000000,0.000000
0.020000,0.493120,10.000000,0.513120,1.603500,0.000000,0.000000,0.000000
0.020000,0.525190,10.000000,0.545190,1.603500,0.000000,0.000000,0.000000
0.020000,0.557260,10.000000,0.577260,1.603500,0.000000,0.000000,0.000000
0.020000,0.589330,10.000000,0.609330,1.603500,0.000000,0.000000,0.000000
0.020000,0.621400,10.000000,0.641400,1.603500,0.000000,0.000000,0.000000
0.020000,0.653470,10.000000,0.673470,1.603500,0.000000,0.000000,0.000000
0.020000,0.685540,10.000000,0.705540,1.603500,0.000000,0.000000,0.000000
0.020000,0.717610,10.000000,0.737610,1.603500,0.000000,0.000000,0.000000
0.020000,0.749680,10.000000,0.769680,1.603500,0.000000,0.000000,0.000000
0.020000,0.781750,10.000000,0.801750,1.603500,0.000000,0.000000,0.000000
0.020000,0.813820,10.000000,0.833820,1.603500,0.000000,0.000000,0.000000
0.020000,0.845890,10.000000,0.865890,1.603500,0.000000,0.000000,0.000000
0.020000,0.877960,10.000000,0.897960,1.603500,0.000000,0.000000,0.000000
0.020000,0.910030,10.000000,0.930030,1.603500,0.000000,0.000000,0.000000
0.020000,0.942100,10.000000,0.962100,1.603500,0.000000,0.000000,0.000000
0.020000,0.974170,10.000000,0.994170,1.603500,0.000000,0.000000,0.000000
0.020000,1.006240,10.000000,1.026240,1.603500,0.000000,0.000000,0.000000
0.020000,1.038310,10.000000,1.058310,1.603500,0.000000,0.000000,0.000000
0.020000,1.070380,10.000000,1.090380,1.603500,0.000000,0.000000,0.000000
0.020000,1.102450,10.000000,1.122450,1.603500,0.000000,0.000000,0.000000
0.020000,1.134520,10.000000,1.154520,1.603500,0.000000,0.000000,0.000000
0.020000,1.166590,10.000000,1.186590,1.603500,0.000000,0.000000,0.000000
0.020000,1.198660,10.000000,1.218660,1.603500,0.000000,0.000000,0.000000
0.020000,1.230730,10.000000,1.250730,1.603500,0.000000,0.000000,0.000000
0.020000,1.262800,10.000000,1.282800,1.603500,0.000000,0.000000,0.000000
0.020000,1.294870,10.000000,1.314870,1.603500,0.000000,0.000000,0.000000
0.020000,1.326940,10.000000,1.346940,1.603500,0.000000,0.000000,0.000000
0.020000,1.359010,10.000000,1.379010,1.603500,0.000000,0.000000,0.000000
0.020000,1.391080,10.000000,1.411080,1.603500,0.000000,0.000000,0.000000
0.020000,1.423150,10.000000,1.443150,1.603500,0.000000,0.000000,0.000000
0.020000,1.455220,10.000000,1.475220,1.603500,0.000000,0.000000,0.000000
0.020000,1.487290,10.000000,1.507290,1.603500,0.000000,0.000000,0.000000
0.020000,1.519360,10.000000,1.539360,1.603500,0.000000,0.000000,0.000000
0.020000,1.551430,10.000000,1.571430,1.603500,0.000000,0.000000,0.000000
0.020000,1.583500,10.000000,1.603500,1.603500,0.000000,0.000000,0.000000
0.020000,1.615570,10.000000,1.635570,1.603500,0.000000,0.000000,0.000000
0.020000,1.647640,10.000000,1.667640,1.603500,0.000000,0.000000,0.000000
0.020000,1.679710,10.000000,1.699710,1.603500,0.000000,0.000000,0.000000
0.020000,1.711780,10.000000,1.731780,1.603500,0.000000,0.000000,0.000000
0.020000,1.743850,10.000000,1.763850,1.603500,0.000000,0.000000,0.000000
0.020000,1.775920,10.000000,1.795920,1.603500,0.000000,0.000000,0.000000
0.020000,1.807990,10.000000,1.827990,1.603500,0.000000,0.000000,0.000000
0.020000,1.840060,10.000000,1.860060,1.603500,0.000000,0.000000,0.000000
0.020000,1.872130,10.000000,1.892130,1.603500,0.000000,0.000000,0.000000
0.020000,1.904200,10.000000,1.924200,1.603500,0.000000,0.000000,0.000000
0.020000,1.936270,10.000000,1.956270,1.603500,0.000000,0.000000,0.000000
0.020000,1.968340,10.000000,1.988340,1.603500,0.000000,0.000000,0.000000
0.020000,2.000410,10.000000,2.020410,1.603500,0.000000,0.000000,0.000000
0.020000,2.032480,10.000000,2.052480,1.603500,0.000000,0.000000,0.000000
0.020000,2.064550,10.000000,2.084550,1.603500,0.000000,0.000000,0.000000
0.020000,2.096620,10.000000,2.116620,1.603500,0.000000,0.000000,0.000000
0.020000,2.128690,10.000000,2.148690,1.603500,0.000000,0.000000,0.000000
0.020000,2.160760,10.000000,2.180760,1.603500,0.000000,0.000000,0.000000
0.020000,2.192830,10.000000,2.212830,1.603500,0.000000,0.000000,0.000000
0.020000,2.224900,10.000000,2.244900,1.603500,0.000000,0.000000,0.000000
0.020000,2.256970,10.000000,2.276970,1.603500,0.000000,0.000000,0.000000
0.020000,2.289040,10.000000,2.309040,1.603500,0.000000,0.000000,0.000000
0.020000,2.321110,10.000000,2.341110,1.603500,0.000000,0.000000,0.000000
0.020000,2.353180,10.000000,2.373180,1.603500,0.000000,0.000000,0.000000
0.020000,2.385250,10.000000,2.405250,1.603500,0.000000,0.000000,0.000000
0.020000,2.417320,10.000000,2.437320,1.603500,0.000000,0.000000,0.000000
0.020000,2.449390,10.000000,2.469390,1.603500,0.000000,0.000000,0.000000
0.020000,2.481460,10.000000,2.501460,1.603500,0.000000,0.000000,0.000000
0.020000,2.513530,10.000000,2.533530,1.603500,0.000000,0.000000,0.000000
0.020000,2.545600,10.000000,2.565600,1.603500,0.000000,0.000000,0.000000
0.020000,2.577670,10.000000,2.597670,1.603500,0.000000,0.000000,0.000000
0.020000,2.609740,10.000000,2.629740,1.603500,0.000000,0.000000,0.000000
0.020000,2.641810,10.000000,2.661810,1.603500,0.000000,0.000000,0.000000
0.020000,2.673880,10.000000,2.693880,1.603500,0.000000,0.000000,0.000000
0.020000,2.705950,10.000000,2.725950,1.603500,0.000000,0.000000,0.000000
0.020000,2.738020,10.000000,2.758020,1.603500,0.000000,0.000000,0.000000
0.020000,2.770090,10.000000,2.790090,1.603500,0.000000,0.000000,0.000000
0.020000,2.802160,10.000000,2.822160,1.603500,0.000000,0.000000,0.000000
0.020000,2.834230,10.000000,2.854230,1.603500,0.000000,0.000000,0.000000
0.020000,2.866300,10.000000,2.886300,1.603500,0.000000,0.000000,0.000000
0.020000,2.898370,10.000000,2.918370,1.603500,0.000000,0.000000,0.000000
0.020000,2.930440,10.000000,2.950440,1.603500,0.000000,0.000000,0.000000
0.020000,2.962510,10.000000,2.982510,1.603500,0.000000,0.000000,0.000000
0.020000,2.994580,10.000000,3.014580,1.603500,0.000000,0.000000,0.000000
0.020000,3.026650,10.000000,3.046650,1.603500,0.000000,0.000000,0.000000
0.020000,3.058720,10.000000,3.078720,1.603500,0.000000,0.000000,0.000000
0.020000,3.090790,10.000000,3.110790,1.603500,0.000000,0.000000,0.000000
0.020000,3.122860,10.000000,3.142860,1.603500,0.000000,0.000000,0.000000
0.020000,3.154930,10.000000,3.174930,1.603500,0.000000,0.000000,0.000000
0.020000,3.187000,10.000000,3.207000,1.603500,0.000000,0.000000,0.000000
0.020000,3.219070,10.000000,3.239070,1.603500,0.000000,0.000000,0.000000
0.020000,3.251140,10.000000,3.271140,1.603500,0.000000,0.000000,0.000000
0.020000,3.283210,10.000000,3.303210,1.603500,0.000000,0.000000,0.000000
0.020000,3.315280,10.000000,3.335280,1.603500,0.000000,0.000000,0.000000
0.020000,3.347350,10.000000,3.367350,1.603500,0.000000,0.000000,0.000000
0.020000,3.379420,10.000000,3.399420,1.603500,0.000000,0.000000,0.000000
0.020000,3.411490,10.000000,3.431490,1.603500,0.000000,0.000000,0.000000
0.020000,3.443560,10.000000,3.463560,1.603500,0.000000,0.000000,0.000000
0.020000,3.475630,10.000000,3.495630,1.603500,0.000000,0.000000,0.000000
0.020000,3.507700,10.000000,3.527700,1.603500,0.000000,0.000000,0.000000
0.020000,3.539770,10.000000,3.559770,1.603500,0.000000,0.000000,0.000000
0.020000,3.571840,10.000000,3.591840,1.603500,0.000000,0.000000,0.000000
0.020000,3.603910,10.000000,3.623910,1.603500,0.000000,0.000000,0.000000
0.020000,3.635980,10.000000,3.655980,1.603500,0.000000,0.000000,0.000000
0.020000,3.668050,10.000000,3.688050,1.603500,0.000000,0.000000,0.000000
0.020000,3.700120,10.000000,3.720120,1.603500,0.000000,0.000000,0.000000
0.020000,3.732190,10.000000,3.752190,1.603500,0.000000,0.000000,0.000000
0.020000,3.764260,10.000000,3.784260,1.603500,0.000000,0.000000,0.000000
0.020000,3.796330,10.000000,3.816330,1.603500,0.000000,0.000000,0.000000
0.020000,3.828400,10.000000,3.848400,1.603500,0.000000,0.000000,0.000000
0.020000,3.860470,10.000000,3.880470,1.603500,0.000000,0.000000,0.000000
0.020000,3.892540,10.000000,3.912540,1.603500,0.000000,0.000000,0.000000
0.020000,3.924610,10.000000,3.944610,1.603500,0.000000,0.000000,0.000000
0.020000,3.956680,10.000000,3.976680,1.603500,0.000000,0.000000,0.000000
0.020000,3.988750,10.000000,4.008750,1.603500,0.000000,0.000000,0.000000
0.020000,4.020820,10.000000,4.040820,1.603500,0.000000,0.000000,0.000000
0.020000,4.052890,10.000000,4.072890,1.603500,0.000000,0.000000,0.000000
0.020000,4.084960,10.000000,4.104960,1.603500,0.000000,0.000000,0.000000
0.020000,4.117030,10.000000,4.137030,1.603500,0.000000,0.000000,0.000000
0.020000,4.149100,10.000000,4.169100,1.603500,0.000000,0.000000,0.000000
0.020000,4.181170,10.000000,4.201170,1.603500,0.000000,0.000000,0.000000
0.020000,4.213240,10.000000,4.233240,1.603500,0.000000,0.000000,0.000000
0.020000,4.245310,10.000000,4.265310,1.603500,0.000000,0.000000,0.000000
0.020000,4.277380,10.000000,4.297380,1.603500,0.000000,0.000000,0.000000
0.020000,4.309450,10.000000,4.329450,1.603500,0.000000,0.000000,0.000000
0.020000,4.341520,10.000000,4.361520,1.603500,0.000000,0.000000,0.000000
0.020000,4.373590,10.000000,4.393590,1.603500,0.000000,0.000000,0.000000
0.020000,4.405660,10.000000,4.425660,1.603500,0.000000,0.000000,0.000000
0.020000,4.437730,10.000000,4.457730,1.603500,0.000000,0.000000,0.000000
0.020000,4.469800,10.000000,4.489800,1.603500,0.000000,0.000000,0.000000
0.020000,4.501870,10.000000,4.521870,1.603500,0.000000,0.000000,0.000000
0.020000,4.533940,10.000000,4.553940,1.603500,0.000000,0.000000,0.000000
0.020000,4.566010,10.000000,4.586010,1.603500,0.000000,0.000000,0.000000
0.020000,4.598080,10.000000,4.618080,1.603500,0.000000,0.000000,0.000000
0.020000,4.630150,10.000000,4.650150,1.603500,0.000000,0.000000,0.000000
0.020000,4.662220,10.000000,4.682220,1.603500,0.000000,0.000000,0.000000
0.020000,4.694290,10.000000,4.714290,1.603500,0.000000,0.000000,0.000000
0.020000,4.726360,10.000000,4.746360,1.603500,0.000000,0.000000,0.000000
0.020000,4.758430,10.000000,4.778430,1.603500,0.000000,0.000000,0.000000
0.020000,4.790500,10.000000,4.810500,1.603500,0.000000,0.000000,0.000000
0.020000,4.822570,10.000000,4.842570,1.603500,0.000000,0.000000,0.000000
0.020000,4.854640,10.000000,4.874640,1.603500,0.000000,0.000000,0.000000
0.020000,4.886710,10.000000,4.906710,1.603500,0.000000,0.000000,0.000000
0.020000,4.918780,10.000000,4.938780,1.603500,0.000000,0.000000,0.000000
0.020000,4.950850,10.000000,4.970850,1.603500,0.000000,0.000000,0.000000
0.020000,4.982920,10.000000,5.002920,1.603500,0.000000,0.000000,0.000000
0.020000,5.014990,10.000000,5.034990,1.603500,0.000000,0.000000,0.000000
0.020000,5.047060,10.000000,5.067060,1.603500,0.000000,0.000000,0.000000
0.020000,5.079130,10.000000,5.099130,1.603500,0.000000,0.000000,0.000000
0.020000,5.111200,10.000000,5.131200,1.603500,0.000000,0.000000,0.000000
0.020000,5.143270,10.000000,5.163270,1.603500,0.000000,0.000000,0.000000
0.020000,5.175340,10.000000,5.195340,1.603500,0.000000,0.000000,0.000000
0.020000,5.207410,10.000000,5.227410,1.603500,0.000000,0.000000,0.000000
0.020000,5.239480,10.000000,5.259480,1.603500,0.000000,0.000000,0.000000
0.020000,5.271550,10.000000,5.291550,1.603500,0.000000,0.000000,0.000000
0.020000,5.303620,10.000000,5.323620,1.603500,0.000000,0.000000,0.000000
0.020000,5.335690,10.000000,5.355690,1.603500,0.000000,0.000000,0.000000
0.020000,5.367760,10.000000,5.387760,1.603500,0.000000,0.000000,0.000000
0.020000,5.399830,10.000000,5.419830,1.603500,0.000000,0.000000,0.000000
0.020000,5.431900,10.000000,5.451900,1.603500,0.000000,0.000000,0.000000
0.020000,5.463970,10.000000,5.483970,1.603500,0.000000,0.000000,0.000000
0.020000,5.496040,10.000000,5.516040,1.603500,0.000000,0.000000,0.000000
0.020000,5.528110,10.000000,5.548110,1.603500,0.000000,0.000000,0.000000
0.020000,5.560180,10.000000,5.580180,1.603500,0.000000,0.000000,0.000000
0.020000,5.592250,10.000000,5.612250,1.603500,0.000000,0.000000,0.000000
0.020000,5.624320,10.000000,5.644320,1.603500,0.000000,0.000000,0.000000
0.020000,5.656390,10.000000,5.676390,1.603500,0.000000,0.000000,0.000000
0.020000,5.688460,10.000000,5.708460,1.603500,0.000000,0.000000,0.000000
0.020000,5.720530,10.000000,5.740530,1.603500,0.000000,0.000000,0.000000
0.020000,5.752600,10.000000,5.772600,1.603500,0.000000,0.000000,0.000000
0.020000,5.784670,10.000000,5.804670,1.603500,0.000000,0.000000,0.000000
0.020000,5.816740,10.000000,5.836740,1.603500,0.000000,0.000000,0.000000
0.020000,5.848810,10.000000,5.868810,1.603500,0.000000,0.000000,0.000000
0.020000,5.880880,10.000000,5.900880,1.603500,0.000000,0.000000,0.000000
0.020000,5.912950,10.000000,5.932950,1.603500,0.000000,0.000000,0.000000
0.020000,5.945020,10.000000,5.965020,1.603500,0.000000,0.000000,0.000000
0.020000,5.977090,10.000000,5.997090,1.603500,0.000000,0.000000,0.000000
0.020000,6.009160,10.000000,6.029160,1.603500,0.000000,0.000000,0.000000
0.020000,6.041230,10.000000,6.061230,1.603500,0.000000,0.000000,0.000000
0.020000,6.073300,10.000000,6.093300,1.603500,0.000000,0.000000,0.000000
0.020000,6.105370,10.000000,6.125370,1.603500,0.000000,0.000000,0.000000
0.020000,6.137440,10.000000,6.157440,1.603500,0.000000,0.000000,0.000000
0.020000,6.169510,10.000000,6.189510,1.603500,0.000000,0.000000,0.000000
0.020000,6.201580,10.000000,6.221580,1.603500,0.000000,0.000000,0.000000
0.020000,6.233650,10.000000,6.253650,1.603500,0.000000,0.000000,0.000000
0.020000,6.265720,10.000000,6.285720,1.603500,0.000000,0.000000,0.000000
0.020000,6.297790,10.000000,6.317790,1.603500,0.000000,0.000000,0.000000
0.020000,6.329860,10.000000,6.349860,1.603500,0.000000,0.000000,0.000000
0.020000,6.361930,10.000000,6.381930,1.603500,0.000000,0.000000,0.000000
0.020000,6.394000,10.000000,6.414000,1.603500,0.000000,0.000000,0.000000
0.020000,6.426070,10.000000,6.446070,1.603500,0.000000,0.000000,0.000000
0.020000,6.458140,10.000000,6.478140,1.603500,0.000000,0.000000,0.000000
0.020000,6.490210,10.000000,6.510210,1.603500,0.000000,0.000000,0.000000
0.020000,6.522280,10.000000,6.542280,1.603500,0.000000,0.000000,0.000000
0.020000,6.554350,10.000000,6.574350,1.603500,0.000000,0.000000,0.000000
0.020000,6.586420,10.000000,6.606420,1.603500,0.000000,0.000000,0.000000
0.020000,6.618490,10.000000,6.638490,1.603500,0.000000,0.000000,0.000000
0.020000,6.650560,10.000000,6.670560,1.603500,0.000000,0.000000,0.000000
0.020000,6.682630,10.000000,6.702630,1.603500,0.000000,0.000000,0.000000
0.020000,6.714700,10.000000,6.734700,1.603500,0.000000,0.000000,0.000000
0.020000,6.746770,10.000000,6.766770,1.603500,0.000000,0.000000,0.000000
0.020000,6.778840,10.000000,6.798840,1.603500,0.000000,0.000000,0.000000
0.020000,6.810910,10.000000,6.830910,1.603500,0.000000,0.000000,0.000000
0.020000,6.842980,10.000000,6.862980,1.603500,0.000000,0.000000,0.000000
0.020000,6.875050,10.000000,6.895050,1.603500,0.000000,0.000000,0.000000
0.020000,6.907120,10.000000,6.927120,1.603500,0.000000,0.000000,0.000000
0.020000,6.939190,10.000000,6.959190,1.603500,0.000000,0.000000,0.000000
0.020000,6.971260,10.000000,6.991260,1.603500,0.000000,0.000000,0.000000
0.020000,7.003330,10.000000,7.023330,1.603500,0.000000,0.000000,0.000000
0.020000,7.035400,10.000000,7.055400,1.603500,0.000000,0.000000,0.000000
0.020000,7.067470,10.000000,7.087470,1.603500,0.000000,0.000000,0.000000
0.020000,7.099540,10.000000,7.119540,1.603500,0.000000,0.000000,0.000000
0.020000,7.131610,10.000000,7.151610,1.603500,0.000000,0.000000,0.000000
0.020000,7.163680,10.000000,7.183680,1.603500,0.000000,0.000000,0.000000
0.020000,7.195750,10.000000,7.215750,1.603500,0.000000,0.000000,0.000000
0.020000,7.227820,10.000000,7.247820,1.603500,0.000000,0.000000,0.000000
0.020000,7.259890,10.000000,7.279890,1.603500,0.000000,0.000000,0.000000
0.020000,7.291960,10.000000,7.311960,1.603500,0.000000,0.000000,0.000000
0.020000,7.324030,10.000000,7.344030,1.603500,0.000000,0.000000,0.000000
0.020000,7.356100,10.000000,7.376100,1.603500,0.000000,0.000000,0.000000
0.020000,7.388170,10.000000,7.408170,1.603500,0.000000,0.000000,0.000000
0.020000,7.420240,10.000000,7.440240,1.603500,0.000000,0.000000,0.000000
0.020000,7.452310,10.000000,7.472310,1.603500,0.000000,0.000000,0.000000
0.020000,7.484380,10.000000,7.504380,1.603500,0.000000,0.000000,0.000000
0.020000,7.516450,10.000000,7.536450,1.603500,0.000000,0.000000,0.000000
0.020000,7.548520,10.000000,7.568520,1.603500,0.000000,0.000000,0.000000
0.020000,7.580590,10.000000,7.600590,1.603500,0.000000,0.000000,0.000000
0.020000,7.612660,10.000000,7.632660,1.603500,0.000000,0.000000,0.000000
0.020000,7.644730,10.000000,7.664730,1.603500,0.000000,0.000000,0.000000
0.020000,7.676800,10.000000,7.696800,1.603500,0.000000,0.000000,0.000000
0.020000,7.708870,10.000000,7.728870,1.603500,0.000000,0.000000,0.000000
0.020000,7.740940,10.000000,7.760940,1.603500,0.000000,0.000000,0.000000
0.020000,7.773010,10.000000,7.793010,1.603500,0.000000,0.000000,0.000000
0.020000,7.805080,10.000000,7.825080,1.603500,0.000000,0.000000,0.000000
0.020000,7.837150,10.000000,7.857150,1.603500,0.000000,0.000000,0.000000
0.020000,7.869220,10.000000,7.889220,1.603500,0.000000,0.000000,0.000000
0.020000,7.901290,10.000000,7.921290,1.603500,0.000000,0.000000,0.000000
0.020000,7.933360,10.000000,7.953360,1.603500,0.000000,0.000000,0.000000
0.020000,7.965430,10.000000,7.985430,1.603500,0.000000,0.000000,0.000000
0.020000,7.997500,10.000000,8.017500,1.603500,0.000000,0.000000,0.000000
0.020000,8.029570,10.000000,8.049570,1.603500,0.000000,0.000000,0.000000
0.020000,8.061640,10.000000,8.081640,1.603500,0.000000,0.000000,0.000000
0.020000,8.093710,10.000000,8.113710,1.603500,0.000000,0.000000,0.000000
0.020000,8.125780,10.000000,8.145780,1.603500,0.000000,0.000000,0.000000
0.020000,8.157850,10.000000,8.177850,1.603500,0.000000,0.000000,0.000000
0.020000,8.189920,10.000000,8.209920,1.603500,0.000000,0.000000,0.000000
0.020000,8.221990,10.000000,8.241990,1.603500,0.000000,0.000000,0.000000
0.020000,8.254060,10.000000,8.274060,1.603500,0.000000,0.000000,0.000000
0.020000,8.286130,10.000000,8.306130,1.603500,0.000000,0.000000,0.000000
0.020000,8.318200,10.000000,8.338200,1.603500,0.000000,0.000000,0.000000
0.020000,8.350270,10.000000,8.370270,1.603500,0.000000,0.000000,0.000000
0.020000,8.382340,10.000000,8.402340,1.603500,0.000000,0.000000,0.000000
0.020000,8.414410,10.000000,8.434410,1.603500,0.000000,0.000000,0.000000
0.020000,8.446480,10.000000,8.466480,1.603500,0.000000,0.000000,0.000000
0.020000,8.478550,10.000000,8.498550,1.603500,0.000000,0.000000,0.000000
0.020000,8.510620,10.000000,8.530620,1.603500,0.000000,0.000000,0.000000
0.020000,8.542690,10.000000,8.562690,1.603500,0.000000,0.000000,0.000000
0.020000,8.574760,10.000000,8.594760,1.603500,0.000000,0.000000,0.000000
0.020000,8.606830,10.000000,8.626830,1.603500,0.000000,0.000000,0.000000
0.020000,8.638900,10.000000,8.658900,1.603500,0.000000,0.000000,0.000000
0.020000,8.670970,10.000000,8.690970,1.603500,0.000000,0.000000,0.000000
0.020000,8.703040,10.000000,8.723040,1.603500,0.000000,0.000000,0.000000
0.020000,8.735110,10.000000,8.755110,1.603500,0.000000,0.000000,0.000000
0.020000,8.767180,10.000000,8.787180,1.603500,0.000000,0.000000,0.000000
0.020000,8.799250,10.000000,8.819250,1.603500,0.000000,0.000000,0.000000
0.020000,8.831320,10.000000,8.851320,1.603500,0.000000,0.000000,0.000000
0.020000,8.863390,10.000000,8.883390,1.603500,0.000000,0.000000,0.000000
0.020000,8.895460,10.000000,8.915460,1.603500,0.000000,0.000000,0.000000
0.020000,8.927530,10.000000,8.947530,1.603500,0.000000,0.000000,0.000000
0.020000,8.959600,10.000000,8.979600,1.603500,0.000000,0.000000,0.000000
0.020000,8.991670,10.000000,9.011670,1.603500,0.000000,0.000000,0.000000
0.020000,9.023740,10.000000,9.043740,1.603500,0.000000,0.000000,0.000000
0.020000,9.055810,10.000000,9.075810,1.603500,0.000000,0.000000,0.000000
0.020000,9.087880,10.000000,9.107880,1.603500,0.000000,0.000000,0.000000
0.020000,9.119950,10.000000,9.139950,1.603500,0.000000,0.000000,0.000000
0.020000,9.152020,10.000000,9.172020,1.603500,0.000000,0.000000,0.000000
0.020000,9.184090,10.000000,9.204090,1.603500,0.000000,0.000000,0.000000
0.020000,9.216160,10.000000,9.236160,1.603500,0.000000,0.000000,0.000000
0.020000,9.248230,10.000000,9.268230,1.603500,0.000000,0.000000,0.000000
0.020000,9.280300,10.000000,9.300300,1.603500,0.000000,0.000000,0.000000
0.020000,9.312370,10.000000,9.332370,1.603500,0.000000,0.000000,0.000000
0.020000,9.344440,10.000000,9.364440,1.603500,0.000000,0.000000,0.000000
0.020000,9.376510,10.000000,9.396510,1.603500,0.000000,0.000000,0.000000
0.020000,9.408580,10.000000,9.428580,1.603500,0.000000,0.000000,0.000000
0.020000,9.440650,10.000000,9.460650,1.603500,0.000000,0.000000,0.000000
0.020000,9.472720,10.000000,9.492720,1.603500,0.000000,0.000000,0.000000
0.020000,9.504790,10.000000,9.524790,1.603500,0.000000,0.000000,0.000000
0.020000,9.536860,10.000000,9.556860,1.603500,0.000000,0.000000,0.000000
0.020000,9.568930,10.000000,9.588930,1.603500,0.000000,0.000000,0.000000
0.020000,9.601000,10.000000,9.621000,1.603500,0.000000,0.000000,0.000000
0.020000,9.633070,10.000000,9.653070,1.603500,0.000000,0.000000,0.000000
0.020000,9.665140,10.000000,9.685140,1.603500,0.000000,0.000000,0.000000
0.020000,9.697210,10.000000,9.717210,1.603500,0.000000,0.000000,0.000000
0.020000,9.729280,10.000000,9.749280,1.603500,0.000000,0.000000,0.000000
0.020000,9.761350,10.000000,9.781350,1.603500,0.000000,0.000000,0.000000
0.020000,9.793420,10.000000,9.813420,1.603500,0.000000,0.000000,0.000000
0.020000,9.825490,10.000000,9.845490,1.603500,0.000000,0.000000,0.000000
0.020000,9.857560,10.000000,9.877560,1.603500,0.000000,0.000000,0.000000
0.020000,9.889630,10.000000,9.909630,1.603500,0.000000,0.000000,0.000000
0.020000,9.921700,10.000000,9.941700,1.603500,0.000000,0.000000,0.000000
0.020000,9.953770,10.000000,9.973770,1.603500,0.000000,0.000000,0.000000
0.020000,9.985840,10.000000,10.005840,1.603500,0.000000,0.000000,0.000000
0.020000,10.017910,10.000000,10.037910,1.603500,0.000000,0.000000,0.000000
0.020000,10.049980,10.000000,10.069980,1.603500,0.000000,0.000000,0.000000
0.020000,10.082050,10.000000,10.102050,1.603500,0.000000,0.000000,0.000000
0.020000,10.114120,10.000000,10.134120,1.603500,0.000000,0.000000,0.000000
0.020000,10.146190,10.000000,10.166190,1.603500,0.000000,0.000000,0.000000
